{city: Los Angeles, timestamp: 2026-01-21 18:44:34, temperature_f: 78}
{city: Chicago, timestamp: 2026-01-21 18:44:34, temperature_f: 58}
{city: Chicago, timestamp: 2026-01-21 18:44:34, temperature_f: 58}
{city: Pittsburgh, timestamp: 2026-01-21 18:44:34, temperature_f: 64}
{city: Los Angeles, timestamp: 2026-01-21 18:44:34, temperature_f: 78}
{city: New York, timestamp: 2026-01-21 18:44:34, temperature_f: 72}
{city: Chicago, timestamp: 2026-01-21 18:44:34, temperature_f: 58}
{city: Los Angeles, timestamp: 2026-01-21 18:44:34, temperature_f: 78}
{city: Los Angeles, timestamp: 2026-01-21 18:44:34, temperature_f: 78}
{city: Pittsburgh, timestamp: 2026-01-21 18:44:34, temperature_f: 64}
{city: Los Angeles, timestamp: 2026-01-21 18:44:34, temperature_f: 78}
{city: Chicago, timestamp: 2026-01-21 18:44:34, temperature_f: 58}
{city: Chicago, timestamp: 2026-01-21 18:44:34, temperature_f: 58}
{city: Pittsburgh, timestamp: 2026-01-21 18:44:34, temperature_f: 64}
{city: Los Angeles, timestamp: 2026-01-21 18:44:34, temperature_f: 78}
{city: New York, timestamp: 2026-01-21 18:44:34, temperature_f: 72}
{city: Chicago, timestamp: 2026-01-21 18:44:34, temperature_f: 58}
{city: Los Angeles, timestamp: 2026-01-21 18:44:34, temperature_f: 78}
{city: Los Angeles, timestamp: 2026-01-21 18:44:34, temperature_f: 78}
{city: Pittsburgh, timestamp: 2026-01-21 18:44:34, temperature_f: 64}
{city: New York, timestamp: 2026-01-21 19:04:12, temperature_f: 72}
{city: Los Angeles, timestamp: 2026-01-21 19:04:12, temperature_f: 78}
{city: Los Angeles, timestamp: 2026-01-21 19:04:12, temperature_f: 78}
{city: Pittsburgh, timestamp: 2026-01-21 19:04:12, temperature_f: 64}
{city: New York, timestamp: 2026-01-21 19:04:12, temperature_f: 72}
{city: Los Angeles, timestamp: 2026-01-21 19:04:12, temperature_f: 78}
{city: New York, timestamp: 2026-01-21 19:04:12, temperature_f: 72}
{city: New York, timestamp: 2026-01-21 19:04:12, temperature_f: 72}
{city: Los Angeles, timestamp: 2026-01-21 19:04:12, temperature_f: 78}
{city: Pittsburgh, timestamp: 2026-01-21 19:04:12, temperature_f: 64}
